monitordate,so2subindex,cosubindex,pm10subindex,no2subindex,o38subindex,pm25subindex,aqi
2022-11-18,2,3,23~44,30,44,34~67,Good
2022-11-18,2,3,23~44,27,35,34~67,Very Good
2022-11-18,2,3,23~44,23,44,34~67,Good
2022-11-18,8,3,23~44,45,40,34~67,Good
2022-11-18,10,3,23~44,32,49.07818,34~67,Very Good
2022-11-18,5,3,23~44,32,36,34~67,Very Good
2022-11-18,2,2,23~44,20,35,34~67,Very Good
2022-11-18,5,2,23~44,25,38,0~33,Very Good
2022-11-18,5,3,1~22,28,31,0~33,Very Good
2022-11-18,2,5,23~44,38,33,34~67,Very Good
2022-11-18,20,1,23~44,17,43,0~33,Very Good
2022-11-18,28,2,23~44,48,38,0~33,Very Good
2022-11-18,8,3,23~44,33,33,34~67,Very Good
2022-11-18,2,9,23~44,54,49.07818,0~33,Good
2022-11-18,5,3,23~44,47,30,0~33,Very Good
2022-11-18,2,3,1~22,40,30,0~33,Very Good
2022-11-18,10,5,1~22,48,30,0~33,Very Good
2022-11-18,2,6,1~22,45,27,0~33,Very Good
2022-11-18,2,3,1~22,38,37,0~33,Very Good
2022-11-18,0,5,1~22,33,37,0~33,Very Good
2022-11-18,2,2,1~22,22,33,0~33,Very Good
2022-11-18,2,6,1~22,48,33,0~33,Very Good
2022-11-18,2,5,23~44,50,34,0~33,Good
2022-11-18,5,5,1~22,38,31,0~33,Very Good
2022-11-18,5,5,1~22,33,35,0~33,Very Good
2022-11-18,0,3,1~22,22,32,0~33,Very Good
2022-11-18,0,2,23~44,17,40,0~33,Very Good
2022-11-18,8,3,1~22,47,29,0~33,Very Good
2022-11-18,2,3,1~22,35,38,0~33,Very Good
2022-11-17,2,2,23~44,13,61,34~67,Good
2022-11-17,0,2,23~44,22,50,0~33,Good
2022-11-17,2,2,23~44,17,49.07818,34~67,Good
2022-11-17,0,1,1~22,8,24,0~33,Very Good
2022-11-17,0,2,1~22,7,49,0~33,Very Good
2022-11-17,15,3,23~44,33,47,34~67,Very Good
2022-11-17,8,8,1~22,28,42,0~33,Very Good
2022-11-17,2,3,23~44,22,46,34~67,Good
2022-11-17,8,7,45~65,54,49.07818,68~101,Good
2022-11-17,2,12,23~44,61,49.07818,34~67,Good
2022-11-17,2,2,23~44,37,54,34~67,Good
2022-11-17,5,12,23~44,60,49.07818,68~101,Good
2022-11-17,5,14,23~44,59,49.07818,34~67,Good
2022-11-17,5,3,1~22,22,36,0~33,Very Good
2022-11-17,5,3,1~22,17,36,0~33,Very Good
2022-11-17,5,2,1~22,8,38,0~33,Very Good
2022-11-17,8,3,1~22,18,27,0~33,Very Good
2022-11-17,2,2,1~22,20,29,0~33,Very Good
2022-11-17,0,1,1~22,0,30,0~33,Very Good
2022-11-17,12,3,45~65,18,67,68~101,Good
2022-11-17,8,6,45~65,47,67,68~101,Good
2022-11-17,10,5,45~65,56,51,68~101,Good
2022-11-17,10,5,45~65,56,49.07818,68~101,Good
2022-11-17,2,5,45~65,43,74,68~101,Good
2022-11-17,2,5,45~65,25,64,68~101,Good
2022-11-17,2,7,45~65,57,64,68~101,Good
2022-11-17,10,5,45~65,38,71,68~101,Good
2022-11-17,45,6,45~65,58,87,68~101,Fair
2022-11-17,8,9,45~65,57,49.07818,68~101,Fair
2022-11-17,12,5,23~44,48,64,68~101,Good
2022-11-17,2,6,45~65,52,58,68~101,Good
2022-11-17,2,3,23~44,27,54,68~101,Good
2022-11-17,2,8,23~44,40,49,68~101,Good
2022-11-17,2,3,45~65,20,51,68~101,Good
2022-11-17,5,3,23~44,23,58,68~101,Good
2022-11-17,5,3,45~65,22,51,34~67,Good
2022-11-17,15,6,45~65,43,64,68~101,Good
2022-11-17,8,2,23~44,25,49.07818,34~67,Very Good
2022-11-17,2,2,23~44,17,46,34~67,Good
2022-11-17,2,3,45~65,18,34,68~101,Good
2022-11-17,2,2,45~65,20,44,68~101,Good
2022-11-17,8,6,45~65,42,64,68~101,Good
2022-11-17,2,5,23~44,43,49,68~101,Good
2022-11-17,10,3,45~65,25,44,68~101,Good
2022-11-17,12,3,45~65,37,49.07818,34~67,Good
2022-11-17,8,5,45~65,45,36,68~101,Good
2022-11-17,2,5,45~65,47,39,68~101,Good
2022-11-17,5,5,23~44,50,39,68~101,Good
2022-11-17,2,6,45~65,52,40,68~101,Good
2022-11-17,5,5,45~65,48,43,68~101,Good
2022-11-17,8,5,23~44,28,28,34~67,Good
2022-11-17,2,3,23~44,22,40,68~101,Good
2022-11-17,8,5,23~44,42,42,68~101,Good
2022-11-17,8,6,23~44,52,49.07818,34~67,Good
2022-11-17,5,5,23~44,52,40,34~67,Good
2022-11-17,5,5,23~44,38,36,34~67,Good
2022-11-17,5,3,1~22,37,44,34~67,Very Good
2022-11-17,2,6,23~44,58,38,34~67,Good
2022-11-17,5,6,23~44,58,37,34~67,Good
2022-11-17,10,2,1~22,28,44,0~33,Very Good
2022-11-17,5,3,23~44,45,39,34~67,Very Good
2022-11-17,5,7,23~44,50,37,34~67,Good
2022-11-17,5,18,23~44,61,49.07818,34~67,Good
2022-11-17,5,5,23~44,48,37,34~67,Very Good
2022-11-17,2,5,23~44,50,35,34~67,Good
2022-11-17,5,6,23~44,47,30,34~67,Very Good
2022-11-17,2,7,23~44,56,23,34~67,Good
2022-11-17,2,6,23~44,52,36,34~67,Good
2022-11-17,2,6,1~22,30,41,0~33,Very Good
2022-11-17,2,5,23~44,43,36,34~67,Very Good
2022-11-17,5,7,23~44,51,38,34~67,Good
2022-11-17,10,5,23~44,47,35,34~67,Very Good
2022-11-17,2,7,23~44,53,40,34~67,Good
2022-11-17,5,6,23~44,54,44,34~67,Good
2022-11-17,2,5,23~44,52,44,0~33,Good
2022-11-17,2,3,23~44,20,44,0~33,Very Good
2022-11-17,5,6,23~44,45,38,34~67,Very Good
2022-11-17,0,5,23~44,40,39,34~67,Very Good
2022-11-16,5,2,23~44,17,44,0~33,Very Good
2022-11-16,0,1,1~22,2,44,0~33,Very Good
2022-11-16,5,3,23~44,18,49.07818,34~67,Very Good
2022-11-16,0,1,1~22,8,30,0~33,Very Good
2022-11-16,0,2,1~22,5,39,0~33,Very Good
2022-11-16,2,5,1~22,22,36,0~33,Very Good
2022-11-16,2,5,1~22,15,21,34~67,Very Good
2022-11-16,2,5,23~44,25,87,68~101,Fair
2022-11-16,8,8,45~65,57,49.07818,68~101,Fair
2022-11-16,0,7,1~22,37,49.07818,0~33,Very Good
2022-11-16,8,3,45~65,28,84,68~101,Fair
2022-11-16,2,12,1~22,52,49.07818,0~33,Good
2022-11-16,2,14,1~22,55,49.07818,0~33,Good
2022-11-16,0,2,1~22,23,32,0~33,Very Good
2022-11-16,0,2,1~22,15,33,0~33,Very Good
2022-11-16,2,2,1~22,2,39,0~33,Very Good
2022-11-16,2,2,1~22,18,40,0~33,Very Good
2022-11-16,0,2,1~22,17,36,0~33,Very Good
2022-11-16,0,1,1~22,2,34,0~33,Very Good
2022-11-16,10,6,66~87,18,136,102~135,Poor
2022-11-16,5,5,66~87,28,104,68~101,Fair
2022-11-16,8,7,45~65,53,50,102~135,Fair
2022-11-16,10,7,45~65,56,49.07818,68~101,Fair
2022-11-16,5,6,66~87,45,77,102~135,Fair
2022-11-16,5,6,66~87,40,74,68~101,Fair
2022-11-16,5,5,45~65,33,64,68~101,Fair
2022-11-16,12,6,66~87,35,71,68~101,Fair
2022-11-16,10,5,66~87,38,61,102~135,Poor
2022-11-16,12,8,45~65,50,49.07818,102~135,Fair
2022-11-16,5,6,45~65,47,54,102~135,Fair
2022-11-16,5,5,66~87,32,58,68~101,Fair
2022-11-16,5,3,45~65,17,87,68~101,Fair
2022-11-16,5,7,45~65,38,50,68~101,Fair
2022-11-16,5,5,45~65,22,54,68~101,Good
2022-11-16,2,3,45~65,25,54,68~101,Good
2022-11-16,2,5,45~65,20,74,68~101,Good
2022-11-16,12,5,45~65,28,58,68~101,Fair
